icd_code,champs_icd_group_desc
W80,Injury
X11,Injury
X12,Injury
X47,Poisoning
X48,Poisoning
X49,Poisoning
X68,Poisoning
X95,Injury
XN3NM,NA
XN6P4,Other infections
XN741,NA
Y07.9,Injury
Y44.2,Other
Y60.0,Other
Y63.0,Other
Y63.8,Other
Y65.2,Other
Y66,Other
Y83.3,Other
Y84.0,Other
Y84.4,Other
Y88.1,Other
Y88.3,Other
Z20.6,HIV exposure
Z21,HIV
Z22.3,Other
Z22.8,Other
Z35.2,Other maternal factor
Z35.3,Other maternal factor
Z35.4,Other maternal factor
Z35.5,Other maternal factor
Z35.6,Other maternal factor
Z38.1,Other maternal factor
Z53.2,Other
Z55.9,Other
Z62.4,Other
Z64.0,Other maternal factor
Z64.1,Multiple gestation
Z75.8,Other
Z87.0,Other respiratory disease
Z87.5,Other maternal factor
Z91.7,Other
